Supply,Demand
170,80
291,135
225,105
335,155
511,235
335,155
192,90
225,105
170,80
412,190
346,160
302,140
291,135
269,125
192,90
346,160
170,80
511,235
159,75
390,180
577,265
181,85
368,170
335,155
654,300
401,185
1083,495
214,100
599,275
412,190
511,235
324,150
412,190
401,185
423,195
302,140
258,120
412,190
225,105
192,90
214,100
192,90
368,170
368,170
401,185
830,380
401,185
401,185
643,295
181,85
170,80
225,105
302,140
434,200
225,105
170,80
302,140
214,100
269,125
236,110
214,100
225,105
412,190
258,120
1083,495
236,110
412,190
412,190
203,95
225,105
258,120
654,300
269,125
357,165
511,235
984,450
566,260
247,115
423,195
577,265
533,245
269,125
621,285
489,225
643,295
654,300
478,220
423,195
841,385
401,185
654,300
412,190
401,185
368,170
214,100
214,100
225,105
401,185
225,105
236,110
192,90
533,245
401,185
247,115
302,140
566,260
511,235
412,190
313,145
302,140
984,450
313,145
291,135
357,165
401,185
533,245
412,190
214,100
423,195
511,235
236,110
423,195
368,170
379,175
412,190
148,70
269,125
346,160
643,295
511,235
753,345
445,205
599,275
170,80
434,200
170,80
335,155
654,300
401,185
401,185
357,165
511,235
247,115
170,80
269,125
170,80
423,195
401,185
533,245
269,125
368,170
214,100
654,300
247,115
401,185
489,225
368,170
269,125
489,225
302,140
291,135
654,300
346,160
269,125
192,90
247,115
203,95
511,235
214,100
225,105
599,275
643,295
269,125
302,140
346,160
181,85
192,90
269,125
401,185
401,185
302,140
423,195
467,215
643,295
335,155
346,160
214,100
357,165
269,125
269,125
181,85
324,150
170,80
390,180
599,275
423,195
214,100
291,135
313,145
423,195
269,125
599,275
192,90
346,160
709,325
181,85
489,225
269,125
269,125
302,140
236,110
225,105
247,115
478,220
269,125
181,85
335,155
401,185
566,260
412,190
841,385
214,100
434,200
412,190
489,225
247,115
654,300
170,80
302,140
368,170
390,180
313,145
401,185
214,100
236,110
368,170
269,125
225,105
401,185
247,115
225,105
225,105
159,75
489,225
225,105
269,125
181,85
753,345
170,80
401,185
247,115
368,170
346,160
269,125
533,245
599,275
170,80
247,115
170,80
214,100
225,105
192,90
401,185
753,345
401,185
434,200
148,70
214,100
302,140
269,125
236,110
401,185
225,105
269,125
269,125
192,90
148,70
269,125
214,100
346,160
412,190
247,115
258,120
203,95
412,190
401,185
269,125
214,100
335,155
401,185
247,115
203,95
401,185
423,195
412,190
170,80
401,185
313,145
489,225
313,145
566,260
269,125
247,115
192,90
236,110
258,120
192,90
335,155
269,125
203,95
467,215
214,100
269,125
841,385
401,185
401,185
269,125
654,300
269,125
214,100
236,110
225,105
269,125
841,385
599,275
368,170
247,115
643,295
225,105
346,160
412,190
401,185
368,170
357,165
368,170
313,145
412,190
269,125
467,215
368,170
412,190
269,125
346,160
511,235
269,125
203,95
401,185
247,115
181,85
401,185
269,125
214,100
445,205
401,185
401,185
511,235
654,300
401,185
401,185
269,125
302,140
225,105
269,125
643,295
621,285
225,105
654,300
236,110
269,125
302,140
401,185
654,300
401,185
489,225
434,200
214,100
269,125
423,195
291,135
236,110
313,145
313,145
401,185
577,265
225,105
247,115
258,120
489,225
401,185
368,170
412,190
335,155
401,185
313,145
170,80
401,185
368,170
214,100
368,170
335,155
258,120
269,125
401,185
247,115
269,125
511,235
313,145
192,90
368,170
423,195
335,155
489,225
533,245
984,450
159,75
412,190
423,195
269,125
643,295
181,85
654,300
225,105
203,95
247,115
489,225
148,70
423,195
566,260
489,225
269,125
401,185
423,195
203,95
412,190
236,110
214,100
236,110
467,215
258,120
236,110
302,140
423,195
236,110
269,125
434,200
390,180
247,115
335,155
247,115
423,195
599,275
412,190
313,145
368,170
577,265
830,380
192,90
335,155
236,110
214,100
214,100
181,85
335,155
225,105
423,195
533,245
379,175
258,120
302,140
302,140
324,150
401,185
621,285
236,110
401,185
203,95
313,145
390,180
269,125
313,145
511,235
269,125
247,115
159,75
423,195
192,90
225,105
335,155
214,100
214,100
401,185
401,185
401,185
654,300
401,185
291,135
401,185
654,300
368,170
335,155
753,345
401,185
192,90
170,80
313,145
258,120
258,120
335,155
984,450
412,190
269,125
368,170
203,95
379,175
401,185
236,110
335,155
302,140
236,110
225,105
841,385
181,85
181,85
555,255
335,155
423,195
841,385
346,160
335,155
489,225
401,185
302,140
555,255
830,380
390,180
357,165
401,185
841,385
357,165
445,205
379,175
830,380
